   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 909A      		sbi 50-32,0
  28 0006 80E0      		ldi r24,lo8(0)
  29               	.LVL0:
  30               	.LBB30:
  31               	.LBB31:
  32               	.LBB32:
  33               	.LBB33:
  34               	.LM4:
  35 0008 20E5      		ldi r18,lo8(-15536)
  36 000a 33EC      		ldi r19,hi8(-15536)
  37 000c 51E0      		ldi r21,lo8(1)
  38               	.LVL1:
  39               	.LBE33:
  40               	.LBE32:
  41               	.LBE31:
  42               	.LBE30:
  43               	.LM5:
  44 000e 40E8      		ldi r20,lo8(-128)
  45               	.LVL2:
  46               	.L9:
  47               	.LM6:
  48 0010 8099      		sbic 48-32,0
  49 0012 00C0      		rjmp .L2
  50               	.LM7:
  51 0014 8130      		cpi r24,lo8(1)
  52 0016 01F4      		brne .L3
  53 0018 8BB3      		in r24,59-32
  54               	.LVL3:
  55 001a 8695      		lsr r24
  56 001c 01F4      		brne .L4
  57               	.LVL4:
  58               	.L3:
  59               	.LM8:
  60 001e 4BBB      		out 59-32,r20
  61               	.LBB37:
  62               	.LBB38:
  63               	.LBB39:
  64               	.LBB40:
  65               	.LM9:
  66 0020 C901      		movw r24,r18
  67               	.LVL5:
  68               	/* #APP */
  69               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0022 0197      		1: sbiw r24,1
  71 0024 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.L4:
  75               	.LBE40:
  76               	.LBE39:
  77               	.LBE38:
  78               	.LBE37:
  79               	.LM10:
  80 0026 8BB3      		in r24,59-32
  81               	.LVL6:
  82 0028 8695      		lsr r24
  83 002a 8BBB      		out 59-32,r24
  84               	.LBB41:
  85               	.LBB36:
  86               	.LBB35:
  87               	.LBB34:
  88               	.LM11:
  89 002c C901      		movw r24,r18
  90               	.LVL7:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 002e 0197      		1: sbiw r24,1
  94 0030 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97 0032 81E0      		ldi r24,lo8(1)
  98               	.LVL8:
  99 0034 00C0      		rjmp .L9
 100               	.LVL9:
 101               	.L2:
 102               	.LBE34:
 103               	.LBE35:
 104               	.LBE36:
 105               	.LBE41:
 106               	.LM12:
 107 0036 8230      		cpi r24,lo8(2)
 108 0038 01F4      		brne .L6
 109 003a 8BB3      		in r24,59-32
 110               	.LVL10:
 111 003c 90E0      		ldi r25,lo8(0)
 112 003e 8134      		cpi r24,65
 113 0040 9105      		cpc r25,__zero_reg__
 114 0042 04F0      		brlt .L7
 115               	.LVL11:
 116               	.L6:
 117               	.LM13:
 118 0044 5BBB      		out 59-32,r21
 119               	.LBB42:
 120               	.LBB43:
 121               	.LBB44:
 122               	.LBB45:
 123               	.LM14:
 124 0046 C901      		movw r24,r18
 125               	.LVL12:
 126               	/* #APP */
 127               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 128 0048 0197      		1: sbiw r24,1
 129 004a 01F4      		brne 1b
 130               	 ;  0 "" 2
 131               	/* #NOAPP */
 132               	.L7:
 133               	.LBE45:
 134               	.LBE44:
 135               	.LBE43:
 136               	.LBE42:
 137               	.LM15:
 138 004c 8BB3      		in r24,59-32
 139               	.LVL13:
 140 004e 880F      		lsl r24
 141 0050 8BBB      		out 59-32,r24
 142               	.LBB46:
 143               	.LBB47:
 144               	.LBB48:
 145               	.LBB49:
 146               	.LM16:
 147 0052 C901      		movw r24,r18
 148               	.LVL14:
 149               	/* #APP */
 150               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 151 0054 0197      		1: sbiw r24,1
 152 0056 01F4      		brne 1b
 153               	 ;  0 "" 2
 154               	/* #NOAPP */
 155 0058 82E0      		ldi r24,lo8(2)
 156               	.LVL15:
 157 005a 00C0      		rjmp .L9
 158               	.LBE49:
 159               	.LBE48:
 160               	.LBE47:
 161               	.LBE46:
 162               	.LFE6:
 188               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:2      *ABS*:0000003f __SREG__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:3      *ABS*:0000003e __SP_H__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:4      *ABS*:0000003d __SP_L__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:5      *ABS*:00000034 __CCP__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Pafcio\AppData\Local\Temp/ccVJfusE.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
